data_name,data_description,update_time,usage_time,data_format
0,臺北市水質監測資訊,臺北市自來水事業處各水質監測站，所測得水質之濁度、餘氯、酸鹼度等數據15分鐘平均值,2019-11-25,349807次,XML
1,今日氣象資訊,今日氣象資訊資料集描述,2019-11-25,161614次,XML
2,一週氣象資訊,一週氣象資訊資料集描述,2019-11-25,57369次,XML
3,臺北市停水資訊-(大臺北地區),大臺北地區停水區域資訊，於8月10日起資料來源變更，原資料將停止更新，請改介接臺北市停水資訊-(大臺...,2019-11-25,31100次,XML
4,學習型機構,學習型機構資料集描述,2019-11-24,7659次,JSON
5,臺北市嬰幼兒照顧服務-兒童托育資源中心,嬰幼兒照顧服務-兒童托育資源中心,2019-11-24,1233次,XML
6,臺北市嬰幼兒照顧服務-臺北市私立托嬰中心,嬰幼兒照顧服務-臺北市私立托嬰中心,2019-11-24,1533次,XML
7,臺北市身心障礙者服務-臺北市身心障礙福利會館,身心障礙者服務-臺北市身心障礙福利會館,2019-11-24,789次,XML
8,臺北市銀髮族服務-公立老人安養護機構,銀髮族服務-公立老人安養護機構,2019-11-24,35340次,XML
9,臺北市銀髮族服務-公辦民營老人安養護機構,銀髮族服務-公設民營老人安養護機構,2019-11-24,855次,XML
10,臺北市銀髮族服務-老人公寓,銀髮族服務-老人公寓,2019-11-24,34610次,XML
11,臺北市銀髮族服務-老人營養餐飲,銀髮族服務-老人營養餐飲,2019-11-24,35166次,XML
12,臺北市銀髮族服務-私立老人安養護機構,銀髮族服務-私立老人安養護機構,2019-11-24,56844次,XML
13,臺北市銀髮族服務-居家服務,銀髮族服務-居家服務,2019-11-24,34561次,XML
14,臺北市銀髮族服務-長青學苑,銀髮族服務-長青學苑,2019-11-24,34423次,XML
15,臺北市銀髮族服務-臺北市各老人服務中心,銀髮族服務-臺北市各老人服務中心,2019-11-24,34432次,XML
16,臺北市銀髮族服務-臺北市各區公所,銀髮族服務-臺北市各區公所,2019-11-24,745次,XML
17,臺北市銀髮族服務-臺北市老人日間照顧中心,銀髮族服務-臺北市老人日間照顧中心,2019-11-24,34585次,XML
18,臺北市銀髮族服務-臺北市長期照顧管理中心,銀髮族服務-臺北市長期照顧管理中心,2019-11-24,34456次,XML
19,臺北市生活危機服務-臺北市社會福利服務中心,生活危機服務-臺北市社會福利服務中心,2019-11-24,1093次,XML
20,臺北市嬰幼兒照顧服務-親子館,嬰幼兒照顧服務-親子館,2019-11-24,5290次,XML
21,臺北市低收、中低收入戶服務-平價住宅,低收、中低收入戶服務-平價住宅,2019-11-24,1301次,XML
22,臺北市身心障礙者服務-全國性身心障礙福利基金會,身心障礙者服務-全國性身心障礙福利基金會,2019-11-24,1609次,XML
23,臺北市身心障礙者服務-全國性身心障礙福利團體,身心障礙者服務-全國性身心障礙福利團體,2019-11-24,625次,XML
24,臺北市身心障礙者服務-康復之家一覽表,身心障礙者服務-康復之家一覽表,2019-11-24,873次,XML
25,臺北市社區發展服務-社區發展協會(大同),社區發展服務-社區發展協會(大同),2019-11-24,713次,XML
26,臺北市社區發展服務-社區發展協會(中山),社區發展服務-社區發展協會(中山),2019-11-24,949次,XML
27,臺北市社區發展服務-社區發展協會(中正),社區發展服務-社區發展協會(中正),2019-11-24,638次,XML
28,臺北市社區發展服務-社區發展協會(內湖),社區發展服務-社區發展協會(內湖),2019-11-24,896次,XML
29,臺北市社區發展服務-社區發展協會(文山),社區發展服務-社區發展協會(文山),2019-11-24,660次,XML
30,臺北市身心障礙者服務-臺北市身心障礙福利基金會,身心障礙者服務-臺北市身心障礙福利基金會,2019-11-24,713次,XML
31,臺北市身心障礙者服務-臺北市身心障礙福利團體,身心障礙者服務-臺北市身心障礙福利團體,2019-11-24,572次,XML
32,臺北市婦女服務-家庭服務相關團體名冊,婦女服務-家庭服務相關團體名冊,2019-11-24,638次,XML
33,臺北市婦女服務-婦女相關團體名冊,婦女服務-婦女相關團體名冊,2019-11-24,667次,XML
34,臺北市婦女服務-新移民相關團體名冊,婦女服務-新移民相關團體名冊,2019-11-24,648次,XML
35,臺北市婦女服務-臺北市家庭服務中心,婦女服務-臺北市家庭服務中心,2019-11-24,679次,XML
36,臺北市兒童與少年服務-收出養服務機構,兒童與少年服務-收出養服務機構,2019-11-24,718次,XML
37,臺北市兒童與少年服務-私立兒童及少年安置教養機構,兒童與少年服務-私立兒童及少年安置教養機構,2019-11-24,844次,XML
38,臺北市兒童與少年服務-青少年就業諮詢輔導單位,兒童與少年服務-青少年就業諮詢輔導單位,2019-11-24,722次,XML
39,臺北市兒童與少年服務-青少年福利相關機構,兒童與少年服務-青少年福利相關機構,2019-11-24,771次,XML
40,臺北市兒童與少年服務-家庭寄養,兒童與少年服務-家庭寄養,2019-11-24,685次,XML
41,臺北市兒童與少年服務-臺北市少年服務中心,兒童與少年服務-臺北市少年服務中心,2019-11-24,723次,XML
42,臺北市兒童與少年服務-臺北市登記設立之分事務所,兒童與少年服務-臺北市登記設立之分事務所,2019-11-24,772次,XML
43,臺北市國民年金-勞工保險局,國民年金-勞工保險局,2019-11-24,787次,XML
44,臺北市國民年金-臺北市各區公所社會課,國民年金-臺北市各區公所社會課,2019-11-24,656次,XML
45,臺北市國民年金-衛生福利部,國民年金-衛生福利部,2019-11-24,723次,XML
46,臺北市遊民服務-遊民中途之家,遊民服務-遊民中途之家,2019-11-24,838次,XML
47,臺北市愛心餐食-愛心餐食補給站,愛心餐食-愛心餐食補給站,2019-11-24,756次,XML
48,臺北市社區發展服務-社區發展協會(松山),社區發展服務-社區發展協會(松山),2019-11-24,767次,XML
49,臺北市社區發展服務-社區發展協會(信義),社區發展服務-社區發展協會(信義),2019-11-24,811次,XML
50,臺北市兒童與少年服務-臺北市兒童福利服務中心,兒童與少年服務-臺北市兒童福利服務中心,2019-11-24,692次,XML
51,臺北市嬰幼兒照顧服務-公辦民營托嬰中心,嬰幼兒照顧服務-公辦民營托嬰中心,2019-11-24,949次,XML
52,臺北市社區發展服務-社區發展協會(南港),社區發展服務-社區發展協會(南港),2019-11-24,680次,XML
53,臺北市身心障礙者服務-早期療育社區資源中心,身心障礙者服務-早期療育社區資源中心,2019-11-24,704次,XML
54,臺北市身心障礙者服務-早療訓練機構,身心障礙者服務-早療訓練機構,2019-11-24,658次,XML
55,臺北市身心障礙者服務-早療通報轉介中心,身心障礙者服務-早療通報轉介中心,2019-11-24,697次,XML
56,臺北市身心障礙者服務-早療醫療資源,身心障礙者服務-早療醫療資源,2019-11-24,606次,XML
57,臺北市身心障礙者服務-身心障礙福利機構,身心障礙者服務-身心障礙福利機構,2019-11-24,746次,XML
58,臺北市社區發展服務-社區發展協會(北投),社區發展服務-社區發展協會(北投),2019-11-23,741次,XML
59,臺北市社區發展服務-社區發展協會(士林),社區發展服務-社區發展協會(士林),2019-11-23,679次,XML
60,臺北市社區發展服務-社區發展協會(大安),社區發展服務-社區發展協會(大安),2019-11-23,691次,XML
61,臺北市社區發展服務-社區發展協會(萬華),社區發展服務-社區發展協會(萬華),2019-11-23,595次,XML
62,臺北市河濱生態-灌木,1.範圍：本市堤外29座河濱公園、社子島島頭公園、社子島濕地、社六濕地及已闢建為草皮具休憩功能之堤外...,2019-11-22,388次,"CSV,ZIP"
63,臺北市公車站牌位置圖,臺北市聯營公車站牌編號、中文名稱及位置，本項資料所採用座標系統為TWD97。,2019-11-22,1157次,ZIP
64,臺北市公車路線圖,臺北市聯營公車路線圖，本項資料所採用座標系統為TWD97。,2019-11-22,826次,ZIP
65,臺北市暑期工讀案件,臺北市政府108年度大專青年學生公部門暑期工讀權責分配表,2019-11-22,276次,PDF
66,臺北市政府職期遷調案件,臺北市政府107年實施職期遷調情形統計表,2019-11-21,94次,PDF
67,臺北市溫室氣體排放統計—本市總排放量及人均排放量,為檢視本市節能減碳方案是否達到目標願景，以及了解經由各局處整合推動之各項減碳成果，本市持續調查溫室氣...,2019-11-21,305次,CSV
68,臺北市列管營業場所消防安全檢查結果,提供「查詢列管營業場所消防安全檢查資料」。,2019-11-21,1795次,CSV
69,臺北市工務統計資料,包含臺北市道路、橋梁涵管、防洪排水、路燈、公園綠地、污水下水道、山坡地安全治理、綜合項目及其他、工務...,2019-11-21,12037次,JSON
70,臺北市各區里疏散避難圖資訊(內湖區),提供臺北市各區里疏散避難圖資訊,2019-11-20,348次,CSV
71,臺北市固定測速照相地點表,提供臺北市現有車輛超速自動照相設備之設置地點及地點路段之限速值,2019-11-20,14382次,"CSV,ods"
72,臺北市立動物園_行事曆,本資料集提供臺北市立動物園之園區活動行事曆，包含文字簡介、圖片、網站連結及座標等資訊。(本資料集開放...,2019-11-20,13361次,CSV
73,臺北市行人專用清潔箱,提供民眾本市行人專用清潔箱位置查詢,2019-11-20,65453次,CSV
74,臺北市警政統計查詢系統,提供「刑事案件(含暴力犯罪、竊盜案件等等)」、「違序、查獲違法經濟及查處取締案件」、「保安及民防」、...,2019-11-20,9次,
75,實價周報,臺北市不動產成交案件實際資訊申報登錄資訊(係為產製當時之資料，後續系統維護致資料異動，可利用臺北地政...,2019-11-20,935次,XML
76,臺北捷運車站無障礙設施異常公告,捷運車站無障礙設施異常公告,2019-11-19,180次,CSV
77,捷運興建中路網施工現況,捷運興建中路網施工現況說明,2019-11-19,31次,
78,捷運興建中路網各線工程進度累計百分比,捷運興建中路網各線工程進度彙算,2019-11-19,158次,XLS
79,臺北市各區里疏散避難圖資訊(大安區),提供臺北市各區里疏散避難圖資訊,2019-11-15,254次,CSV
80,臺北市政府各機關學校統一編號,臺北市各機關學校統一編號,2019-11-15,186次,CSV
81,臺北市各項稅捐本月實徵數簡報表,臺北市各項稅捐本月實徵數簡報表-108年各月,2019-11-15,250次,CSV
82,臺北市幼兒園違反《幼兒教育及照顧法》及《臺北市學生及交通車管理自治條例》相關規定案件,臺北市幼兒園違反《幼兒教育及照顧法》及《臺北市學生及交通車管理自治條例》相關規定處理情形(未含查核中...,2019-11-14,182次,"CSV,ods"
83,108年度臺北市房屋稅稅源─按使用別,108年度臺北市房屋稅稅源─按使用別,2019-11-14,22次,CSV
84,臺北市政府工務局水利工程處防溺告示牌救生圈座標位置,臺北市政府工務局水利工程處防溺告示牌救生圈座標位置,2019-11-14,264次,CSV
85,臺北市各項稅捐解庫情形108年10月止,臺北市各項稅捐解庫情形108年10月止,2019-11-14,178次,CSV
86,臺北市各項稅捐退還以前年度歲入款108年10月止,臺北市各項稅捐退還以前年度歲入款108年10月止,2019-11-14,183次,CSV
87,臺北市各項稅捐實徵淨額與預算數及上年同期比較增減原因分析說明108年10月,臺北市各項稅捐實徵淨額與預算數及上年同期比較增減原因分析說明108年10月,2019-11-14,254次,CSV
88,臺北市各區百歲人瑞人數統計表,臺北市各區百歲人瑞人數統計,2019-11-14,3109次,ods
89,臺北市三年來各項稅捐實徵淨額增減比較108年10月,臺北市三年來各項稅捐實徵淨額增減比較108年10月,2019-11-14,179次,CSV
90,臺北市各項稅捐實徵淨額與預算數及上年同期比較-累計數108年10月,臺北市各項稅捐實徵淨額與預算數及上年同期比較-累計數108年10月,2019-11-14,186次,CSV
91,臺北市各項稅捐實徵淨額與預算數及上年同期比較-本月數108年10月,臺北市各項稅捐實徵淨額與預算數及上年同期比較-本月數108年10月,2019-11-14,181次,CSV
92,臺北市飲用水水質檢驗資料,臺北市自來水供水系統管線水質檢測結果,2019-11-13,293次,xlsx
93,臺北市張掛旗幟路段參考一覽表,臺北市路燈桿旗幟申請參考路段、已核可活動及時間等資訊,2019-11-13,345次,PDF
94,臺北市自行車竊盜點位資訊,臺北市104年1月-108年10月份自行車竊盜點位資訊,2019-11-13,2183次,CSV
95,臺北市住宅竊盜點位資訊,臺北市104年1月-108年10月份住宅竊盜點位資訊,2019-11-13,8675次,CSV
96,臺北市汽車竊盜點位資訊,臺北市104年1月-108年10月份汽車竊盜點位資訊,2019-11-13,82次,CSV
97,臺北市強盜點位資訊,臺北市107年1月-108年10月份強盜點位資訊,2019-11-13,29次,CSV
98,臺北市搶奪點位資訊,臺北市107年1月-108年10月份搶奪點位資訊,2019-11-13,4次,CSV
99,臺北市機車竊盜點位資訊,臺北市107年1月-108年10月份機車竊盜點位資訊,2019-11-13,18次,CSV
100,臺北市婦幼安全警示地點,「婦幼安全警示地點」係指近半年連續發生婦幼被害案件（強盜、搶奪、性侵害、刑法234條之妨害風化、性騷...,2019-11-12,750次,"PDF,ods"
101,營業場所投保公共意外險清冊,臺北市營業場所投保公共意外險清冊,2019-11-12,761次,CSV
102,臺北市合法電子遊戲場業者清冊,臺北市合法電子遊戲場業者清冊,2019-11-12,1030次,CSV
103,臺北市土壤液化分析鑽井圖層資料,"臺北市土壤液化分析鑽井圖層資料
提供TWD97 及 WGS84座標",2019-11-12,8次,
104,臺北市專用垃圾袋代售點名冊,臺北市專用垃圾袋代售點名冊,2019-11-12,8529次,CSV
105,臺北市水綠地圖,臺北市水綠地圖 Water and Green Map 網址 https://data.taipei...,2019-11-12,315次,
106,臺北市土壤液化潛勢圖,"臺北市土壤液化潛勢圖層
提供TWD97 及 WGS84座標",2019-11-12,17次,
107,臺北市各區清潔隊資源回收量,公布各區清潔隊回收量,2019-11-11,815次,ods
108,囑託登記國有公告清冊,按地籍清理條例第15條規定代為標售之土地或建物，經二次標售而未完成標售者，由直轄市或縣（市）主管機關...,2019-11-11,376次,xlsx
109,臺北市攤販集中場,市集販賣內容簡介、座標(84),2019-11-11,1507次,odt
110,臺北市傳統市(商)場,市集販賣內容簡介、座標(84),2019-11-11,346次,CSV
111,臺北市超級市場,市集販賣內容簡介、座標(84),2019-11-11,692次,CSV
112,臺北市批發市場,市集販賣內容簡介、座標(84),2019-11-11,183次,CSV
113,臺北市地下街,市集販賣內容簡介、座標(84),2019-11-11,233次,CSV
114,役男徵兵檢查人數統計表,臺北市役男徵兵檢查人數統計,2019-11-11,4598次,CSV
115,臺北市合法八大行業業者清冊,臺北市合法八大行業業者清冊,2019-11-11,2443次,CSV
116,役男驗退停訓處理人數統計表,臺北市役男驗退停訓處理人數統計,2019-11-11,3622次,CSV
117,臺北市瓦斯供氣戶數及供氣量,臺北市四家公用天然氣事業售氣量及供氣戶數表。,2019-11-11,142次,CSV
118,住宅價格季指數,以實價登錄資料庫為基礎，分別編製12行政區住宅價格指數，呈現各行政區之住宅價格在不同時期之實際變動情...,2019-11-11,112次,XML
119,住宅價格月指數,以實價登錄資料庫為基礎，分別編製各次分類的住宅價格指數，呈現全市、全市公寓、大樓及小宅之住宅價格在不...,2019-11-11,414次,XML
120,列管後備軍人動態統計表,列管後備軍人動態統計,2019-11-11,5325次,CSV
121,臺北市幼兒常規預防接種合約院所,臺北市幼兒常規預防接種合約院所,2019-11-11,255次,xlsx
122,列管山區道路,已調查山區範圍內各類型道路長度，包含都市計畫道路、產業道路及其他山區道路長度共三種。,2019-11-11,330次,"ZIP,rar"
123,列管登山步道,目前臺北市親山步道系統列管有135條步道，總長約105公里，並因應步道長度、高低起伏及體適能條件等規...,2019-11-11,333次,XLS
124,臺北市銀髮族服務-社區照顧關懷據點,銀髮族服務-社區照顧關懷據點,2019-11-10,34403次,XML
125,臺北市銀髮族服務-銀髮友善好站,銀髮族服務-銀髮友善好站,2019-11-10,33987次,XML
126,臺北孔廟4D劇院場次表,臺北孔廟4D劇院場次表,2019-11-08,35次,"CSV,PDF"
127,臺北市立圖書館各分館暨民眾閱覽室,臺北市立圖書館各分館暨民眾閱覽室分佈圖,2019-11-08,247次,CSV
128,臺北市動產擔保登記資料,臺北市動產擔保登記資料,2019-11-08,444次,CSV
129,臺北市南港軟體工業園區廠商資料名錄,臺北市南港軟體工業園區廠商資料名錄,2019-11-08,1327次,CSV
130,臺北市地下水鑿井業登記資料,臺北市地下水鑿井業登記資料,2019-11-08,237次,CSV
131,臺北市用電設備檢驗維護業登記資料,臺北市用電設備檢驗維護業登記資料,2019-11-08,265次,CSV
132,臺北市內湖科技園區廠商名錄,臺北市內湖科技園區廠商資料。,2019-11-08,36730次,CSV
133,臺北市大彎南段工業區廠商名錄,臺北市大彎南段工業區廠商資料。,2019-11-08,454次,CSV
134,農業用地允許使用申請,農業用地允許使用申請。,2019-11-08,229次,CSV
135,臺北市生技廠商企業名錄,臺北市生技廠商企業名錄,2019-11-08,860次,CSV
136,臺北市企業營運總部分布圖,臺北市企業營運總部分布圖。,2019-11-08,1571次,XML
137,臺北市自來水管承裝商業者,取得本市自來水管承裝商許可業者資料。,2019-11-08,862次,XML
138,臺北市公用天然氣導管承裝業業者,取得本市公用天然氣導管承裝業執照業者資料。,2019-11-08,769次,XML
139,108年度使用執照摘要,當年度1月1日至前一個月月底使用執照摘要,2019-11-08,140次,XML
140,108年度建造執照摘要,當年度1月1日至前一個月月底建造執照摘要,2019-11-08,60次,XML
141,臺北市登記工廠分布圖及基本資料,臺北市登記工廠分布圖及基本資料。,2019-11-08,1850次,XML
142,臺北市電器承裝業業者,取得本市電器承裝業登記執照業者資料。,2019-11-08,1115次,XML
143,臺北市河川水質檢測結果,提供臺北市河川水質檢測結果,2019-11-08,3098次,"XLS,CSV"
144,臺北市核准商業設立、變更及歇業登記等異動資料清冊,臺北市核准商業設立、變更及歇業登記等異動資料清冊,2019-11-08,1109次,CSV
145,臺北市核准公司設立變更解散清冊,臺北市核准公司設立變更解散清冊,2019-11-08,2338次,CSV
146,店家改造資料,店家改造資料,2019-11-08,312次,CSV
147,臺北市合法資訊休閒業者清冊,臺北市合法資訊休閒業者清冊,2019-11-08,288次,CSV
148,臺北市公司登記報表,臺北市公司登記報表,2019-11-08,323次,ods
149,臺北市登記家數統計表(依行業別及行政區),臺北市登記家數統計表(依行業別及行政區),2019-11-08,234次,ods
150,商圈店家輔導對象資料,商圈店家輔導對象資料,2019-11-08,253次,CSV
151,臺北市商圈通訊錄,臺北市商圈組識通訊錄,2019-11-08,3527次,CSV
152,臺北美食環遊世界 推薦餐廳名單,臺北美食環遊世界 推薦餐廳名單,2019-11-08,1529次,CSV
153,臺北市公有零售市場行情,臺北市公有零售市場行情,2019-11-08,6926次,CSV
154,臺北市溫泉監測井圖,臺北市溫泉監測井圖。,2019-11-08,226次,ZIP
155,臺北市溫泉地區地電阻分布圖,臺北市溫泉地區地電阻分布圖。,2019-11-08,187次,ZIP
156,臺北市溫泉露頭區公告範圍圖,臺北市溫泉露頭區公告範圍圖。,2019-11-08,273次,ZIP
157,違反台北市營業衛生管理自治條例違規案件,違反台北市營業衛生管理自治條例違規案件,2019-11-08,177次,xlsx
158,未結案工程統計表,有關工務局所屬機關，近一年內公共工程已完工但未結案之案件執行相關內容。,2019-11-07,411次,CSV
159,在建工程統計表,有關工務局所屬機關，近一年內公共工程尚在建設中之案件執行相關內容。,2019-11-07,480次,CSV
160,公共工程發包及執行情形統計表,有關工務局所屬機關，近一年內公共工程發包案件之預算與開、決標執行情行。,2019-11-07,499次,CSV
161,臺北市市區自行車道,自行車道資料,2019-11-07,4788次,KML
162,臺北市禁停紅黃線路段分布圖,禁停紅黃線資料,2019-11-07,10次,
163,家庭收支訪問調查,臺北市家庭收支－行政區別、臺北市家庭收支－經濟戶長職業別、臺北市每戶家庭收支－行政區別、臺北市每戶家...,2019-11-07,36次,
164,臺北市防空避難設備,臺北市防空避難設備數量及容量,2019-11-07,115次,XLS
165,臺北市防空警報臺數量,臺北市防空警報臺數量統計,2019-11-07,98次,XLS
166,市地重劃,市地重劃,2019-11-07,383次,ZIP
167,水利處基地台(中繼站),"臺北市水利處基地台（中繼站）位置,TWD97-TM2座標",2019-11-07,166次,"KML,ZIP"
168,臺北市小巡邏區勤務立即偵破刑案績效表,10810臺北市政府警察局線上立即偵破刑案績效表,2019-11-07,2983次,XLS
169,臺北市政府警察局錄影監視系統設置區位,本局錄影監視系統設置區位,2019-11-07,519次,xlsx
170,臺北市中小學校學區,臺北市國民中學學區劃分,2019-11-07,1888次,PDF
171,臺北市文化快遞資訊,文化快遞資訊,2019-11-07,112476次,XML
172,臺北市廢棄車輛處理月報表,廢棄車輛查報拖吊統計表,2019-11-07,262次,PDF
173,臺北捷運車站無障礙電梯位置,車站無障礙電梯位置,2019-11-07,267次,CSV
174,臺北捷運車站無障礙設施資料,臺北捷運車站無障礙設施設置情形,2019-11-07,33次,CSV
175,臺北捷運車站出入口無障礙電梯、無障礙坡道GPS座標,臺北捷運車站出入口無障礙電梯、無障礙坡道GPS座標,2019-11-07,243次,geojson
176,臺北捷運車站出入口座標,臺北捷運車站出入口座標,2019-11-07,39472次,geojson
177,臺北市乙、丙級清除機構基本資料,"臺北市乙、丙級清除機構名稱,級別,機構電話,機構地址,機構負責人等資訊",2019-11-07,630次,PDF
178,臺北市明日道路施工預約資訊,臺北市明日道路施工預約資訊,2019-11-07,10次,
179,臺北市各行政區最新月份人口數及戶數,依據戶政事務所受理民眾戶籍登記資料產製。,2019-11-07,1012次,ods
180,臺北市已立案宗教團體點位資料,臺北市已立案宗教團體點位資料,2019-11-06,607次,XML
181,臺北市宗教建築3D模型庫,採用3D建模方式記錄宗教寺廟資料，供做文化保存，並整合地理資訊系統，呈現宗教寺廟整體資訊。,2019-11-06,338次,ods
182,臺北市消防安全檢查重大不合格場所,臺北市消防安全檢查重大不合格場所,2019-11-06,1909次,"XLS,PDF"
183,臺北市各項稅捐實徵淨額與預算數及上年同期比較-本月數108年9月,臺北市各項稅捐實徵淨額與預算數及上年同期比較-本月數108年9月,2019-11-06,231次,CSV
184,戒菸合約醫事機構,戒菸合約醫事機構,2019-11-06,282次,CSV
185,臺北市公告禁菸場所,"臺北市公告戶外禁菸場所、
無菸公園綠地一覽表",2019-11-06,718次,"xlsx,CSV"
186,三高篩檢,三高篩檢,2019-11-06,286次,"PDF,xlsx"
187,臺北市視障按摩院所名冊,本市目前視障按摩小站及曾獲選為優良按摩院之店家。,2019-11-06,320次,CSV
188,臺北市母嬰親善醫療院所,臺北市母嬰親善醫療院所,2019-11-06,284次,docx
189,臺北市流感合約院所(3歲以上(含3歲)幼童),臺北市流感合約院所(3歲以上(含3歲)幼童),2019-11-06,6次,CSV
190,臺北市流感合約院所(成人),"臺北市流感合約院所(成人)
",2019-11-06,12次,CSV
191,臺北市流感合約院所(3歲以下幼兒),臺北市流感合約院所(3歲以下幼兒),2019-11-06,10次,CSV
192,臺北市政府建設公債還本付息兌付統計表,"公告每年臺北市政府建設公債到期本息資訊，以利債券持有人兌領
",2019-11-06,94次,CSV
193,臺北市政府發行建設公債還本付息統計表,"臺北市建設公債各年度應還本息數額表
",2019-11-06,100次,CSV
194,臺北市受理網路報案統計表,10810受理網路報案統計表,2019-11-05,3264次,XLS
195,公告臺北市政府自105年1月起最新債務訊息,每月10日前公告前1個月債務資訊，逐月依時序排列由105年1月起彙計公告。,2019-11-05,146次,CSV
196,公告臺北市政府公共債務情形,"公告每月臺北市政府公共債務資訊，落實全民監督
",2019-11-05,145次,CSV
197,自82年度起臺北市各年度債務未償餘額實際數表,自82年度起臺北市各年度債務未償餘額實際數,2019-11-05,125次,CSV
198,臺北市各項稅收快報（初步數字）,臺北市各項稅收快報（初步數字）108年10月,2019-11-05,238次,CSV
199,臺北廣播電臺中文節目表,廣播內容中文節目表，連結網頁提供線上收聽及過去60天節目音檔,2019-11-05,4687次,CSV
200,臺北廣播電臺英文節目表,廣播內容英文節目表，連結網頁提供線上收聽及過去60天節目音檔,2019-11-05,176次,CSV
201,臺北市政府違反性別工作平等法事業單位及事業主公布總表,臺北市政府違反性別工作平等法事業單位及事業主公布總表,2019-11-05,66次,
202,臺北市政府違反職業安全衛生法事業單位及事業主公布總表,臺北市政府違反職業安全衛生法事業單位及事業主公布總表,2019-11-05,31次,
203,臺北市政府違反勞動基準法事業單位及事業主公布總表,臺北市政府違反勞動基準法事業單位及事業主公布總表,2019-11-05,36次,
204,臺北市加油站及加氣站分布圖,臺北市加油站及加氣站分布圖。,2019-11-05,5793次,XML
205,緊急救護到院前心肺功能停止傷病患統計,緊急救護到院前心肺功能停止傷病患統計,2019-11-04,87次,CSV
206,臺北市消防緊急救護急救處置次數統計,臺北市消防緊急救護急救處置次數統計,2019-11-04,85次,CSV
207,緊急救護服務統計次數,緊急救護服務統計次數,2019-11-04,94次,CSV
208,臺北市新移民統計,臺北市新移民統計資料及照顧輔導政策與實施方案執行情形統計。,2019-11-04,919次,"PDF,CSV"
209,臺北市單一陳情系統HELLO TAIPEI類別資料,臺北市單一陳情系統HELLO TAIPEI類別資料,2019-11-04,2485次,"xlsx,ods"
210,臺北市市場處無障礙設施,臺北市市場處無障礙設施設置情形,2019-11-04,212次,CSV
211,臺北市政府108年度歲入預算執行情形,"揭露臺北市歲入預算執行狀況
",2019-11-04,154次,CSV
212,臺北市直飲臺,直接飲用自來水飲水臺,2019-11-04,3391次,CSV
213,臺北市政府依促進民間參與公共建設法辦理之已簽約案件明細表-截至1080930,提供依促進民間參與公共建設法辦理之已簽約案件之相關資料,2019-11-01,230次,CSV
214,臺北市政府辦理民間參與公共建設已簽約案件統計表-截至1080930,臺北市政府辦理民間參與公共建設已簽約案件統計表,2019-11-01,14次,CSV
215,臺北市政府辦理民間參與公共建設案件統計表-截至1080930,臺北市政府辦理民間公共建設案件統計表,2019-11-01,34次,CSV
