鄉鎮市區,土地移轉總面積平方公尺,建物移轉總面積平方公尺,單價每平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,車位移轉總面積平方公尺,車位總價元,屋齡,建築完成年,交易年,總價元,中山區,中正區,信義區,內湖區,北投區,南港區,士林區,大同區,大安區,文山區,松山區,萬華區
松山區,18.51,94.19,196412,3,4,2,0,0,35,71,106,1850,0,0,0,0,0,0,0,0,0,0,1,0
南港區,27.74,94.79,131870,2,2,1,0,0,32,74,106,1250,0,0,0,0,0,1,0,0,0,0,0,0
信義區,17.7,132.46,191001,3,1,2,18.55,0,21,85,106,2530,0,0,1,0,0,0,0,0,0,0,0,0
南港區,27.75,209.5,139379,3,2,2,51.95,0,4,102,106,2920,0,0,0,0,0,1,0,0,0,0,0,0
中山區,2.83,31.01,104805,1,1,1,0,0,33,73,106,325,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,30.3,382.88,176026,4,2,3,69.3,3800000,2,104,106,5900,0,0,0,1,0,0,0,0,0,0,0,0
信義區,24,69.3,297258,0,0,2,0,0,34,72,106,2060,0,0,1,0,0,0,0,0,0,0,0,0
南港區,35.21,169.67,180350,2,2,2,33.67,0,7,99,106,3060,0,0,0,0,0,1,0,0,0,0,0,0
信義區,38.05,118.94,100891,2,2,1,0,0,36,70,106,1200,0,0,1,0,0,0,0,0,0,0,0,0
信義區,10.55,68.39,144758,2,1,1,0,0,33,73,106,990,0,0,1,0,0,0,0,0,0,0,0,0
內湖區,55.36,342.96,99720,3,2,2,0,0,18,88,106,3420,0,0,0,1,0,0,0,0,0,0,0,0
中山區,3.54,34,188235,1,1,1,0,0,9,97,106,640,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,80.54,127.95,169441,3,2,2,0,0,1,105,106,2168,0,0,0,1,0,0,0,0,0,0,0,0
中正區,52.19,474.13,234113,0,0,0,0,0,35,71,106,11100,0,1,0,0,0,0,0,0,0,0,0,0
大同區,19.78,130.03,175344,3,2,1,0,0,5,101,106,2280,0,0,0,0,0,0,0,1,0,0,0,0
萬華區,1.24,11.33,110327,0,0,0,0,0,35,71,106,125,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,36.67,71.2,182584,0,0,0,0,0,48,58,106,1300,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,31,115.55,47598,5,2,2,0,0,41,65,106,550,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,12.9,127.86,111841,3,2,2,0,0,30,76,106,1430,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,20.34,72.65,123882,3,2,1,0,0,35,71,106,900,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,12.61,124.34,95544,3,2,2,0,0,30,76,106,1188,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,3.44,24.69,149858,0,1,1,0,0,23,83,106,370,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,11.9,31.18,94933,0,0,0,0,0,42,64,106,296,0,0,0,0,0,0,0,0,0,0,0,1
中正區,21.77,144.4,176593,3,2,2,0,0,36,70,106,2550,0,1,0,0,0,0,0,0,0,0,0,0
文山區,16.46,63.65,164965,2,1,1,0,0,1,105,106,1050,0,0,0,0,0,0,0,0,0,1,0,0
文山區,40.38,148.43,94321,3,2,2,0,0,22,84,106,1400,0,0,0,0,0,0,0,0,0,1,0,0
中山區,16.5,87.93,161492,2,2,1,0,0,35,71,106,1420,1,0,0,0,0,0,0,0,0,0,0,0
中山區,2.71,29.63,129936,1,1,1,0,0,35,71,106,385,1,0,0,0,0,0,0,0,0,0,0,0
萬華區,38.16,150.67,141054,3,2,2,31.85,440000,16,90,106,1720,0,0,0,0,0,0,0,0,0,0,0,1
大安區,12.12,143.37,227384,4,2,2,0,0,33,73,106,3260,0,0,0,0,0,0,0,0,1,0,0,0
士林區,26.25,71.16,168634,2,2,1,0,0,44,62,106,1200,0,0,0,0,0,0,1,0,0,0,0,0
士林區,13.66,97.93,209333,4,2,3,0,0,38,68,106,2050,0,0,0,0,0,0,1,0,0,0,0,0
士林區,141,189.96,321120,4,2,2,0,0,45,61,106,6100,0,0,0,0,0,0,1,0,0,0,0,0
南港區,29.6,174.74,130766,4,1,2,0,0,19,87,106,2285,0,0,0,0,0,1,0,0,0,0,0,0
松山區,20.47,189.27,237734,3,2,2,37.84,2500000,2,104,106,3850,0,0,0,0,0,0,0,0,0,0,1,0
信義區,27.25,66.81,211046,3,2,2,0,0,43,63,106,1410,0,0,1,0,0,0,0,0,0,0,0,0
松山區,9.44,56.87,191314,2,1,1,0,0,35,71,106,1088,0,0,0,0,0,0,0,0,0,0,1,0
南港區,28.59,260.18,140216,3,2,2,35.92,0,5,101,106,3648,0,0,0,0,0,1,0,0,0,0,0,0
信義區,26.94,101.61,118099,3,2,2,0,0,26,80,106,1200,0,0,1,0,0,0,0,0,0,0,0,0
信義區,5.39,37.64,310308,2,1,1,0,0,12,94,106,1168,0,0,1,0,0,0,0,0,0,0,0,0
信義區,20.17,46.87,185620,2,2,2,0,0,44,62,106,870,0,0,1,0,0,0,0,0,0,0,0,0
中正區,3.21,42.09,270373,1,1,1,0,0,8,98,106,1138,0,1,0,0,0,0,0,0,0,0,0,0
文山區,25.1,83.08,211001,2,2,1,0,0,6,100,106,1753,0,0,0,0,0,0,0,0,0,1,0,0
中正區,15.05,119.47,226515,3,2,1,17.49,2200000,5,101,106,2530,0,1,0,0,0,0,0,0,0,0,0,0
中山區,14.81,92.92,236763,5,2,2,0,0,29,77,106,2200,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,119.53,255.85,175884,4,3,3,0,0,18,88,106,4500,0,0,0,1,0,0,0,0,0,0,0,0
大安區,12.98,154.99,230983,3,2,2,23.47,0,9,97,106,3580,0,0,0,0,0,0,0,0,1,0,0,0
大安區,12.99,66.59,186514,2,1,1,0,0,36,70,106,1242,0,0,0,0,0,0,0,0,1,0,0,0
內湖區,27.85,159.99,190032,3,2,2,40.01,2500000,23,83,106,2530,0,0,0,1,0,0,0,0,0,0,0,0
中正區,29.38,248.37,199773,4,2,2,35.9,0,5,101,106,4961.7618,0,1,0,0,0,0,0,0,0,0,0,0
中正區,8.33,88.71,163454,2,1,1,0,0,36,70,106,1450,0,1,0,0,0,0,0,0,0,0,0,0
文山區,10.23,129.55,145143,1,2,2,15.18,1600000,7,99,106,1820,0,0,0,0,0,0,0,0,0,1,0,0
文山區,19.17,80.39,144297,2,2,2,0,0,17,89,106,1160,0,0,0,0,0,0,0,0,0,1,0,0
內湖區,39.55,112.25,130780,3,2,2,0,0,33,73,106,1468,0,0,0,1,0,0,0,0,0,0,0,0
南港區,45.18,132.55,157525,3,2,2,0,0,18,88,106,2088,0,0,0,0,0,1,0,0,0,0,0,0
南港區,27.09,196.09,208852,4,2,2,33.87,2500000,6,100,106,3638,0,0,0,0,0,1,0,0,0,0,0,0
士林區,14.38,33.54,104353,3,2,1,0,0,42,64,106,350,0,0,0,0,0,0,1,0,0,0,0,0
大安區,14.78,78.55,315086,1,2,1,0,0,6,100,106,2475,0,0,0,0,0,0,0,0,1,0,0,0
士林區,8.59,28.88,65789,0,0,0,0,0,22,84,106,190,0,0,0,0,0,0,1,0,0,0,0,0
士林區,14.92,69.7,124534,2,2,2,0,0,39,67,106,868,0,0,0,0,0,0,1,0,0,0,0,0
士林區,42.83,165.44,178312,3,2,2,0,0,20,86,106,2950,0,0,0,0,0,0,1,0,0,0,0,0
中正區,6.72,53.49,168256,0,0,0,0,0,35,71,106,900,0,1,0,0,0,0,0,0,0,0,0,0
中山區,14.91,143.61,139266,3,2,2,0,0,21,85,106,2000,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,8.97,72.57,183271,1,1,1,18.72,0,12,94,106,1330,0,0,0,1,0,0,0,0,0,0,0,0
中山區,16.58,89.12,182675,2,2,1,12.86,0,5,101,106,1628,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,20.43,104.45,181905,0,0,0,0,0,23,83,106,1900,0,0,0,1,0,0,0,0,0,0,0,0
中山區,47.09,155.46,160813,3,2,2,0,0,17,89,106,2500,1,0,0,0,0,0,0,0,0,0,0,0
中山區,21.66,260.33,399283,3,2,3,42.74,3000000,1,105,103,8988,1,0,0,0,0,0,0,0,0,0,0,0
文山區,45.5,74.35,143645,3,1,1,0,0,48,58,106,1068,0,0,0,0,0,0,0,0,0,1,0,0
中正區,9.33,117.86,178193,2,2,1,16.26,0,2,104,106,2100,0,1,0,0,0,0,0,0,0,0,0,0
文山區,25.98,86.73,92240,3,2,1,0,0,34,72,106,800,0,0,0,0,0,0,0,0,0,1,0,0
大同區,24.5,79.96,122561,3,2,1,0,0,44,62,106,980,0,0,0,0,0,0,0,1,0,0,0,0
大同區,17.85,112.93,154950,2,1,1,20.26,0,22,84,106,1750,0,0,0,0,0,0,0,1,0,0,0,0
萬華區,2.54,21.58,87118,0,0,0,0,0,43,63,106,188,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,10.1,143.77,159978,3,2,1,16.58,0,2,104,106,2300,0,0,0,0,0,0,0,0,0,0,0,1
中正區,1.52,32.8,196646,1,0,1,0,0,27,79,106,645,0,1,0,0,0,0,0,0,0,0,0,0
萬華區,39.75,93.17,94988,3,2,1,0,0,47,59,106,885,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,6.25,73.33,148643,0,1,1,0,0,10,96,106,1090,0,0,0,0,0,0,0,0,0,0,0,1
大同區,9.16,88.89,141748,3,2,2,0,0,33,73,105,1260,0,0,0,0,0,0,0,1,0,0,0,0
中山區,0,66.74,78064,0,0,1,0,0,1,105,106,521,1,0,0,0,0,0,0,0,0,0,0,0
中山區,0,86.99,76675,0,0,1,0,0,1,105,106,667,1,0,0,0,0,0,0,0,0,0,0,0
中山區,0,66.74,74318,0,0,1,0,0,1,105,106,496,1,0,0,0,0,0,0,0,0,0,0,0
中山區,9.71,161.64,210428,3,1,2,33.33,2000000,1,105,106,2900,1,0,0,0,0,0,0,0,0,0,0,0
中山區,8.22,90.43,149287,3,2,1,0,0,34,72,106,1350,1,0,0,0,0,0,0,0,0,0,0,0
中山區,5.64,61.1,196399,1,1,1,0,0,10,96,106,1200,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,51.96,398.97,161819,3,2,2,66.5,4200000,2,104,106,5800,0,0,0,1,0,0,0,0,0,0,0,0
中山區,15.2,102.15,203622,0,0,1,0,2250000,1,105,103,2080,1,0,0,0,0,0,0,0,0,0,0,0
中山區,14.46,100.26,191502,0,0,1,0,2250000,1,105,106,1920,1,0,0,0,0,0,0,0,0,0,0,0
松山區,36.44,115.61,166076,3,2,2,0,0,31,75,106,1920,0,0,0,0,0,0,0,0,0,0,1,0
南港區,24.25,67.75,136974,3,0,3,0,0,47,59,106,928,0,0,0,0,0,1,0,0,0,0,0,0
信義區,48.03,368.89,298192,3,2,3,44.91,0,4,102,106,11000,0,0,1,0,0,0,0,0,0,0,0,0
松山區,24.53,116.23,189280,2,2,1,0,0,25,81,106,2200,0,0,0,0,0,0,0,0,0,0,1,0
松山區,6.98,43.01,197628,1,1,1,0,0,31,75,106,850,0,0,0,0,0,0,0,0,0,0,1,0
南港區,52.58,262.09,170394,3,2,3,57.27,4600000,3,103,106,3950,0,0,0,0,0,1,0,0,0,0,0,0
松山區,18.04,40.3,91933,1,1,1,0,0,46,60,106,370.4915,0,0,0,0,0,0,0,0,0,0,1,0
松山區,45.87,153.66,273331,3,2,2,0,0,29,77,106,4200,0,0,0,0,0,0,0,0,0,0,1,0
北投區,39,79.05,116382,3,2,1,0,0,49,57,106,920,0,0,0,0,1,0,0,0,0,0,0,0
北投區,7.24,36.36,132013,1,1,1,0,0,21,85,106,480,0,0,0,0,1,0,0,0,0,0,0,0
北投區,38.61,108.37,98736,3,2,2,0,0,42,64,106,1070,0,0,0,0,1,0,0,0,0,0,0,0
北投區,28.15,94.21,102961,3,2,2,0,0,36,70,106,970,0,0,0,0,1,0,0,0,0,0,0,0
北投區,9.22,89.09,127060,0,0,1,36.91,2000000,2,104,106,863,0,0,0,0,1,0,0,0,0,0,0,0
北投區,19.81,68.67,101937,2,1,1,0,0,40,66,106,700,0,0,0,0,1,0,0,0,0,0,0,0
士林區,80.5,189.54,99188,3,2,1,16.92,0,39,67,106,1880,0,0,0,0,0,0,1,0,0,0,0,0
北投區,60.35,411.43,214482,3,2,3,124.32,7300000,1,105,106,6888,0,0,0,0,1,0,0,0,0,0,0,0
北投區,19.41,102.63,170767,1,1,1,33.53,1700000,1,105,106,1350,0,0,0,0,1,0,0,0,0,0,0,0
北投區,25.83,155.74,141261,3,2,2,38.73,0,12,94,106,2200,0,0,0,0,1,0,0,0,0,0,0,0
北投區,7.39,41.63,126832,1,1,1,0,0,35,71,106,528,0,0,0,0,1,0,0,0,0,0,0,0
士林區,38.36,122.56,182115,2,2,2,0,0,29,77,106,2232,0,0,0,0,0,0,1,0,0,0,0,0
松山區,2.17,60.61,137766,2,1,1,0,0,43,63,106,835,0,0,0,0,0,0,0,0,0,0,1,0
南港區,56.51,385.54,251087,0,0,0,58.88,5000000,2,104,106,8702,0,0,0,0,0,1,0,0,0,0,0,0
信義區,121.69,581.33,231372,2,3,3,69.6,4000000,1,105,104,12240,0,0,1,0,0,0,0,0,0,0,0,0
松山區,51.38,103.33,198393,3,2,2,0,0,44,62,106,2050,0,0,0,0,0,0,0,0,0,0,1,0
信義區,34.5,112.41,156125,5,0,5,0,0,48,58,106,1755,0,0,1,0,0,0,0,0,0,0,0,0
信義區,51,143.1,136268,3,2,2,0,0,55,51,105,1950,0,0,1,0,0,0,0,0,0,0,0,0
松山區,27.75,79.83,185394,2,2,1,0,0,46,60,106,1480,0,0,0,0,0,0,0,0,0,0,1,0
信義區,5.63,40.06,303545,1,1,1,0,0,12,94,106,1216,0,0,1,0,0,0,0,0,0,0,0,0
內湖區,17.08,87.15,220785,2,1,1,16.04,1800000,1,105,106,1750,0,0,0,1,0,0,0,0,0,0,0,0
內湖區,46.08,133.95,225433,3,2,2,32.9,2800000,1,105,106,2558,0,0,0,1,0,0,0,0,0,0,0,0
萬華區,2.37,27.79,172724,1,0,1,0,0,21,85,106,480,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,1.77,18.46,118093,1,1,1,0,0,40,66,106,218,0,0,0,0,0,0,0,0,0,0,0,1
萬華區,30.68,145.95,137033,3,2,2,21.12,0,3,103,106,2000,0,0,0,0,0,0,0,0,0,0,0,1
大同區,12.75,130.49,183922,3,2,2,9.57,0,4,102,106,2400,0,0,0,0,0,0,0,1,0,0,0,0
中正區,52.79,214.71,323433,4,2,2,18.75,2500000,16,90,106,6588,0,1,0,0,0,0,0,0,0,0,0,0
文山區,32,75.95,131534,2,2,1,0,0,34,72,106,999,0,0,0,0,0,0,0,0,0,1,0,0
文山區,38,192.24,150229,3,2,2,0,0,7,99,106,2888,0,0,0,0,0,0,0,0,0,1,0,0
文山區,9.37,64.27,175043,5,2,2,0,0,19,87,106,1125,0,0,0,0,0,0,0,0,0,1,0,0
文山區,56.98,195.11,135821,3,2,2,0,0,28,78,106,2650,0,0,0,0,0,0,0,0,0,1,0,0
文山區,27.68,245.95,182163,3,2,2,45.58,2000000,3,103,106,3850,0,0,0,0,0,0,0,0,0,1,0,0
文山區,38.06,138.88,129608,3,2,2,0,0,35,71,106,1800,0,0,0,0,0,0,0,0,0,1,0,0
內湖區,36.09,74.19,202211,2,2,1,0,0,24,82,106,1500,0,0,0,1,0,0,0,0,0,0,0,0
內湖區,19.74,129.47,166718,2,2,2,8.11,0,3,103,106,2158.5,0,0,0,1,0,0,0,0,0,0,0,0
中山區,33.62,82.69,130026,2,1,2,0,0,39,67,106,1075.185,1,0,0,0,0,0,0,0,0,0,0,0
中山區,4.21,25.3,139130,1,1,1,0,0,38,68,106,352,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,17.66,208.33,71521,4,2,2,0,0,3,103,106,1490,0,0,0,1,0,0,0,0,0,0,0,0
中山區,22.05,58.39,162699,3,2,1,0,0,38,68,106,950,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,32.79,185.7,161551,2,1,2,37.34,0,5,101,106,3000,0,0,0,1,0,0,0,0,0,0,0,0
內湖區,35.2,108.52,115186,3,2,2,0,0,32,74,106,1250,0,0,0,1,0,0,0,0,0,0,0,0
大同區,28.86,191.77,194397,3,2,2,38.99,2300000,1,105,106,3200,0,0,0,0,0,0,0,1,0,0,0,0
萬華區,26.41,200.45,202045,3,1,2,26.9,0,1,105,106,4050,0,0,0,0,0,0,0,0,0,0,0,1
北投區,4.2,31.34,108807,1,1,1,0,0,37,69,106,341,0,0,0,0,1,0,0,0,0,0,0,0
松山區,25.1,123.61,214384,3,2,2,0,0,33,73,106,2650,0,0,0,0,0,0,0,0,0,0,1,0
信義區,8.81,62.64,285441,2,2,2,0,0,12,94,106,1788,0,0,1,0,0,0,0,0,0,0,0,0
信義區,30.75,78.44,127486,3,1,1,0,0,44,62,106,1000,0,0,1,0,0,0,0,0,0,0,0,0
信義區,30.75,78.44,127486,3,1,1,0,0,44,62,106,1000,0,0,1,0,0,0,0,0,0,0,0,0
中正區,23.63,64.02,142143,3,2,1,0,0,37,69,106,910,0,1,0,0,0,0,0,0,0,0,0,0
大安區,16.62,87.28,204285,2,2,1,0,0,32,74,106,1783,0,0,0,0,0,0,0,0,1,0,0,0
大安區,23.3,120.64,290119,1,2,1,0,0,5,101,106,3500,0,0,0,0,0,0,0,0,1,0,0,0
中正區,10.66,25.63,138510,2,1,1,0,0,50,56,106,355,0,1,0,0,0,0,0,0,0,0,0,0
文山區,27.46,123.87,150157,3,2,2,46.09,0,18,88,106,1860,0,0,0,0,0,0,0,0,0,1,0,0
大安區,20.73,103.19,106599,3,2,1,0,0,32,74,106,1100,0,0,0,0,0,0,0,0,1,0,0,0
文山區,30.92,72.8,164835,3,2,2,0,0,37,69,106,1200,0,0,0,0,0,0,0,0,0,1,0,0
大安區,22.84,61.72,604342,1,1,1,0,0,46,60,106,3730,0,0,0,0,0,0,0,0,1,0,0,0
北投區,17.89,98.44,140187,2,1,1,0,0,22,84,106,1380,0,0,0,0,1,0,0,0,0,0,0,0
中正區,8.52,32.33,247448,1,1,1,0,0,34,72,106,800,0,1,0,0,0,0,0,0,0,0,0,0
文山區,100.17,194.43,128581,5,2,3,0,0,30,76,106,2500,0,0,0,0,0,0,0,0,0,1,0,0
文山區,35.33,61.59,124391,2,2,1,0,0,22,84,106,766,0,0,0,0,0,0,0,0,0,1,0,0
大同區,4.01,47.47,130609,1,1,1,0,0,21,85,106,620,0,0,0,0,0,0,0,1,0,0,0,0
北投區,31.4,108.32,96935,3,2,2,0,0,37,69,106,1050,0,0,0,0,1,0,0,0,0,0,0,0
士林區,39,82.34,275686,3,2,1,0,0,44,62,106,2270,0,0,0,0,0,0,1,0,0,0,0,0
士林區,78.64,578.75,350089,0,0,0,178.28,12400000,2,104,106,15260,0,0,0,0,0,0,1,0,0,0,0,0
中山區,3.17,34.07,123276,1,1,1,0,0,38,68,106,420,1,0,0,0,0,0,0,0,0,0,0,0
中山區,22.27,254.96,209837,4,2,2,26.65,0,5,101,106,5350,1,0,0,0,0,0,0,0,0,0,0,0
中山區,6.49,37.73,128545,0,0,1,0,0,41,65,106,485,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,9,36.03,219262,1,1,1,0,0,11,95,106,790,0,0,0,1,0,0,0,0,0,0,0,0
內湖區,18.8,79.97,179942,2,2,1,0,0,21,85,106,1439,0,0,0,1,0,0,0,0,0,0,0,0
中山區,2.83,31.01,96743,0,1,1,0,0,33,73,106,300,1,0,0,0,0,0,0,0,0,0,0,0
中山區,20.19,138.59,173028,0,0,0,0,0,40,66,106,2398,1,0,0,0,0,0,0,0,0,0,0,0
中山區,12.22,190.4,236710,3,2,2,33.33,2700000,1,105,106,3988,1,0,0,0,0,0,0,0,0,0,0,0
中山區,12.22,190.4,236710,3,2,2,33.33,2700000,1,105,106,3988,1,0,0,0,0,0,0,0,0,0,0,0
中山區,10.65,170,236336,3,2,2,33.33,2900000,1,105,105,3520,1,0,0,0,0,0,0,0,0,0,0,0
內湖區,23.56,135.91,165183,3,2,2,0,0,33,73,106,2245,0,0,0,1,0,0,0,0,0,0,0,0
內湖區,28.97,107.38,138760,3,2,2,0,0,34,72,106,1490,0,0,0,1,0,0,0,0,0,0,0,0
內湖區,22.02,87.57,104488,4,2,2,14.94,0,18,88,106,915,0,0,0,1,0,0,0,0,0,0,0,0
文山區,27.03,103.83,134836,3,2,2,22.03,0,20,86,106,1400,0,0,0,0,0,0,0,0,0,1,0,0
中正區,9.5,139.82,227435,3,2,2,0,0,9,97,106,3180,0,1,0,0,0,0,0,0,0,0,0,0
文山區,46.83,93.4,147752,3,1,1,0,0,42,64,106,1380,0,0,0,0,0,0,0,0,0,1,0,0
文山區,131.54,173.35,131526,3,2,2,0,0,19,87,106,2280,0,0,0,0,0,0,0,0,0,1,0,0
大同區,4.8,235.23,22106,0,0,0,0,0,22,84,106,520,0,0,0,0,0,0,0,1,0,0,0,0
萬華區,20.12,60.97,131212,3,1,1,0,0,42,64,106,800,0,0,0,0,0,0,0,0,0,0,0,1
中山區,12.85,195.73,53901,3,2,2,33.33,0,1,105,106,1055,1,0,0,0,0,0,0,0,0,0,0,0
中山區,40.52,109.68,259847,3,2,2,0,0,36,70,106,2850,1,0,0,0,0,0,0,0,0,0,0,0
南港區,31.03,258.3,144787,3,2,2,77.82,0,1,105,106,3740,0,0,0,0,0,1,0,0,0,0,0,0
松山區,28,133.52,193978,3,2,1,0,0,15,91,106,2590,0,0,0,0,0,0,0,0,0,0,1,0
南港區,49.22,233.16,179670,3,2,3,28.34,2000000,3,103,106,3880,0,0,0,0,0,1,0,0,0,0,0,0
南港區,29.6,135.73,210180,2,2,1,47.71,2500000,2,104,106,2100,0,0,0,0,0,1,0,0,0,0,0,0
松山區,36.2,124.11,197406,3,2,2,0,0,39,67,106,2450,0,0,0,0,0,0,0,0,0,0,1,0
南港區,48.5,150.3,57884,2,2,2,0,0,43,63,106,870,0,0,0,0,0,1,0,0,0,0,0,0
南港區,49,150.3,58550,3,2,1,0,0,43,63,106,880,0,0,0,0,0,1,0,0,0,0,0,0
南港區,18.08,110.88,159993,3,2,2,0,0,1,105,106,1774,0,0,0,0,0,1,0,0,0,0,0,0
南港區,18.26,122.75,174664,3,2,2,11.31,0,1,105,106,2144,0,0,0,0,0,1,0,0,0,0,0,0
松山區,40,97.5,169231,3,2,2,0,0,34,72,106,1650,0,0,0,0,0,0,0,0,0,0,1,0
南港區,27.43,165.2,211864,3,2,2,15,0,11,95,105,3500,0,0,0,0,0,1,0,0,0,0,0,0
士林區,20.5,73.93,113621,1,2,2,0,0,44,62,106,840,0,0,0,0,0,0,1,0,0,0,0,0
北投區,30.31,106.93,123165,3,2,2,0,0,37,69,106,1317,0,0,0,0,1,0,0,0,0,0,0,0
士林區,33.65,124.9,149560,3,2,2,0,0,33,73,106,1868,0,0,0,0,0,0,1,0,0,0,0,0
北投區,31.25,214.19,207769,3,2,2,39,0,7,99,106,4450,0,0,0,0,1,0,0,0,0,0,0,0
北投區,16.48,90.38,139198,0,0,0,27.52,1850000,4,102,106,1060,0,0,0,0,1,0,0,0,0,0,0,0
北投區,29.32,104.95,100048,3,2,2,0,0,34,72,106,1050,0,0,0,0,1,0,0,0,0,0,0,0
北投區,14.07,86.21,164676,2,1,2,6.66,1800000,12,94,106,1490,0,0,0,0,1,0,0,0,0,0,0,0
北投區,3.94,46.56,96629,1,1,1,40.07,0,8,98,106,450,0,0,0,0,1,0,0,0,0,0,0,0
北投區,7.73,48.48,146452,0,1,1,0,0,2,104,106,710,0,0,0,0,1,0,0,0,0,0,0,0
北投區,23.18,79.92,223724,2,2,1,0,0,12,94,106,1788,0,0,0,0,1,0,0,0,0,0,0,0
北投區,48.31,194.63,161846,3,2,2,14.47,0,2,104,106,3150,0,0,0,0,1,0,0,0,0,0,0,0
北投區,16.52,107.45,130014,0,0,0,0,0,2,104,106,1397,0,0,0,0,1,0,0,0,0,0,0,0
北投區,25.9,227.93,71297,0,0,0,53.01,0,25,81,106,1625,0,0,0,0,1,0,0,0,0,0,0,0
北投區,31.13,111.9,71492,3,2,2,0,0,31,75,106,800,0,0,0,0,1,0,0,0,0,0,0,0
士林區,32,70.41,38347,3,1,2,0,0,46,60,106,270,0,0,0,0,0,0,1,0,0,0,0,0
北投區,38.19,177.08,175052,4,2,2,0,0,15,91,106,3100,0,0,0,0,1,0,0,0,0,0,0,0
北投區,42.16,281.81,110713,4,2,3,0,0,18,88,106,3120,0,0,0,0,1,0,0,0,0,0,0,0
北投區,34.79,160.25,153697,3,2,2,14.47,0,2,104,106,2463,0,0,0,0,1,0,0,0,0,0,0,0
北投區,9.45,51.85,173578,0,0,0,0,0,22,84,106,900,0,0,0,0,1,0,0,0,0,0,0,0
士林區,13.8,64.62,68555,3,2,2,0,0,38,68,106,443,0,0,0,0,0,0,1,0,0,0,0,0
南港區,5.9,47.37,274377,1,1,1,2.07,0,6,100,106,1300,0,0,0,0,0,1,0,0,0,0,0,0
松山區,21.84,93.03,204235,2,2,1,0,0,25,81,106,1900,0,0,0,0,0,0,0,0,0,0,1,0
